0.08557457212713926, 2
0.28117359413202947, 2
0.44009779951100225, 2
0.5623471882640587, 2
0.684596577017115, 2
0.8190709046454765, 2
0.9535452322738387, 2
1.0268948655256727, 2.038277511961722
1.0513447432762832, 2.0956937799043054
1.0880195599022005, 1.990430622009569
1.1246943765281172, 1.9425837320574164
1.1491442542787287, 1.8851674641148328
1.161369193154034, 1.9617224880382764
1.1735941320293397, 2.028708133971292
1.1980440097799507, 2.0765550239234445
1.2224938875305622, 2.038277511961722
1.2469437652811737, 1.990430622009569
1.2713936430317847, 1.9330143540669846
1.2958435207823962, 1.8851674641148328
1.3202933985330072, 1.9330143540669846
1.332518337408313, 1.990430622009569
1.356968215158924, 2.0574162679425836
1.381418092909535, 2.1052631578947363
1.3936430317848407, 2.038277511961722
1.4180929095354526, 1.990430622009569
1.430317848410758, 1.9330143540669846
1.4547677261613694, 1.866028708133971
1.4914425427872862, 1.9138755980861246
1.5158924205378972, 1.9712918660287082
1.5403422982885087, 2.019138755980861
1.5647921760391197, 1.9234449760765546
1.6136919315403422, 1.866028708133971
1.625916870415648, 1.9330143540669846
1.6381418092909532, 2
1.650366748166259, 2.0574162679425836
1.6625916870415647, 2.114832535885167
1.6625916870415647, 2.1818181818181817
1.67481662591687, 2.2488038277511953
1.6992665036674814, 2.2105263157894735
1.7114914425427876, 2.16267942583732
1.7237163814180925, 2.114832535885167
1.7237163814180925, 2.0478468899521527
1.7237163814180925, 1.9808612440191382
1.7359413202933986, 1.9043062200956928
1.7481662591687044, 1.8277511961722483
1.7603911980440092, 1.7703349282296639
1.7603911980440092, 1.722488038277512
1.7726161369193154, 1.6650717703349276
1.7970660146699269, 1.732057416267942
1.8092909535452322, 1.7990430622009557
1.821515892420538, 1.8851674641148328
1.821515892420538, 1.9425837320574164
1.821515892420538, 2.038277511961722
1.821515892420538, 2.124401913875597
1.821515892420538, 2.2009569377990426
1.8337408312958436, 2.277511961722487
1.845965770171149, 2.3349282296650715
1.8581907090464547, 2.401913875598086
1.8826405867970661, 2.4593301435406696
1.8948655256723714, 2.3540669856459324
1.8948655256723714, 2.296650717703349
1.9070904645476772, 2.2200956937799035
1.9070904645476772, 2.124401913875597
1.9315403422982882, 2.038277511961722
1.9315403422982882, 1.9425837320574164
1.9559902200488997, 1.866028708133971
1.943765281173594, 1.7894736842105257
1.968215158924205, 1.6937799043062203
1.968215158924205, 1.626794258373205
1.9926650366748164, 1.6842105263157885
2.004889975550122, 1.7607655502392339
2.004889975550122, 1.8468899521531092
2.0293398533007334, 1.9330143540669846
2.0293398533007334, 2.019138755980861
2.0415647921760387, 2.114832535885167
2.06601466992665, 2.2296650717703344
2.0782396088019564, 2.296650717703349
2.114914425427873, 2.2009569377990426
2.1393643031784837, 2.133971291866028
2.15158924205379, 1.9808612440191382
2.1882640586797066, 2.0765550239234445
2.1882640586797066, 2.1913875598086117
2.1882640586797066, 2.373205741626794
2.1882640586797066, 2.507177033492823
2.200488997555012, 2.6220095693779903
2.200488997555012, 2.7655502392344493
2.212713936430318, 2.8612440191387556
2.2249388753056234, 2.947368421052631
2.2371638141809287, 3.1004784688995217
2.249388753056235, 3.1674641148325353
2.249388753056235, 3.339712918660287
2.249388753056235, 3.4545454545454546
2.26161369193154, 3.5693779904306218
2.2738386308068455, 3.722488038277512
2.2738386308068455, 3.8277511961722483
2.249388753056235, 4.16267942583732
2.26161369193154, 3.9904306220095696
2.26161369193154, 4.267942583732057
2.26161369193154, 4.354066985645932
2.26161369193154, 4.516746411483254
2.249388753056235, 4.679425837320574
2.2738386308068455, 4.889952153110048
2.26161369193154, 4.976076555023924
2.26161369193154, 5.090909090909091
2.2738386308068455, 5.196172248803828
2.2738386308068455, 5.330143540669857
2.2738386308068455, 5.425837320574162
2.2738386308068455, 5.569377990430622
2.2738386308068455, 5.645933014354067
2.2738386308068455, 5.7894736842105265
2.2738386308068455, 5.923444976076555
2.2738386308068455, 6.028708133971292
2.2860635696821516, 6.095693779904306
2.2860635696821516, 6.181818181818182
2.2860635696821516, 6.344497607655502
2.2860635696821516, 6.44976076555024
2.2860635696821516, 6.574162679425838
2.298288508557457, 6.698564593301436
2.298288508557457, 6.832535885167465
2.310513447432762, 6.937799043062201
2.396088019559902, 6.947368421052632
2.396088019559902, 6.880382775119617
2.408312958435207, 6.784688995215311
2.396088019559902, 6.641148325358852
2.408312958435207, 6.555023923444976
2.396088019559902, 6.411483253588517
2.408312958435207, 6.248803827751196
2.408312958435207, 6.086124401913875
2.4205378973105134, 5.942583732057416
2.408312958435207, 5.655502392344498
2.4205378973105134, 5.483253588516746
2.4205378973105134, 5.301435406698564
2.408312958435207, 5.062200956937799
2.4327628361858187, 4.91866028708134
2.4327628361858187, 4.698564593301436
2.4205378973105134, 4.535885167464114
2.4327628361858187, 4.411483253588517
2.444987775061124, 4.248803827751196
2.444987775061124, 4.095693779904305
2.444987775061124, 3.894736842105263
2.4694376528117363, 3.741626794258373
2.45721271393643, 3.5980861244019136
2.45721271393643, 3.435406698564593
2.4694376528117363, 3.2535885167464107
2.4694376528117363, 3.052631578947368
2.493887530562347, 2.8995215311004783
2.493887530562347, 2.679425837320574
2.493887530562347, 2.535885167464115
2.493887530562347, 2.277511961722487
2.5183374083129584, 2.2296650717703344
2.54278728606357, 2.133971291866028
2.5794621026894866, 2.0861244019138754
2.603911980440097, 2.00956937799043
2.6283618581907087, 1.9425837320574164
2.689486552567237, 1.9330143540669846
2.7139364303178484, 2.00956937799043
2.799511002444988, 2.038277511961722
2.84841075794621, 2.0765550239234445
2.897310513447432, 2.0478468899521527
2.982885085574572, 2.0478468899521527
3.0440097799511, 2.1052631578947363
3.12958435207824, 2.133971291866028
3.2151589242053786, 2.2009569377990426
3.2640586797066016, 2.287081339712919
3.3007334963325183, 2.401913875598086
3.3496332518337413, 2.507177033492823
3.3618581907090466, 2.6028708133971286
3.4107579462102686, 2.698564593301435
3.4107579462102686, 2.77511961722488
3.422982885085575, 2.8612440191387556
3.4474327628361854, 2.947368421052631
3.471882640586797, 3.0334928229665064
3.484107579462103, 3.1387559808612435
3.5085574572127136, 3.2440191387559807
3.533007334963325, 3.339712918660287
3.5574572127139366, 3.4736842105263155
3.581907090464547, 3.617224880382775
3.618581907090464, 3.7607655502392343
3.6430317848410763, 3.894736842105263
3.6919315403422983, 4.009569377990431
3.71638141809291, 4.076555023923445
3.777506112469438, 4.124401913875598
3.8386308068459654, 4.095693779904305
3.875305623471882, 4.047846889952153
3.8997555012224936, 3.9712918660287078
3.9364303178484104, 3.913875598086124
3.9486552567237156, 3.8564593301435406
3.973105134474327, 3.7703349282296648
4.009779951100244, 3.7033492822966503
4.034229828850856, 3.588516746411483
4.070904645476773, 3.4832535885167464
4.083129584352078, 3.4162679425837315
4.119804400977995, 3.320574162679426
4.132029339853301, 3.2631578947368416
4.156479217603912, 3.1483253588516744
4.193154034229829, 3.08133971291866
4.2420537897310515, 2.9952153110047846
4.290953545232274, 2.918660287081339
4.3398533007334965, 2.8612440191387556
4.41320293398533, 2.832535885167464
4.559902200488997, 2.803827751196172
4.657701711491442, 2.7559808612440184
4.7310513447432765, 2.7177033492822966
4.80440097799511, 2.688995215311004
4.88997555012225, 2.688995215311004
4.963325183374083, 2.688995215311004
5.0244498777506115, 2.7177033492822966
5.11002444987775, 2.7464114832535884
5.1711491442542785, 2.794258373205741
5.2689486552567235, 2.822966507177033
5.330073349633251, 2.8516746411483256
5.378973105134475, 2.8899521531100474
5.427872860635696, 2.92822966507177
5.452322738386308, 2.9760765550239228
5.525672371638142, 3.043062200956938
5.599022004889975, 3.1100478468899517
5.6601466992665035, 3.215311004784689
5.7579462102689485, 3.2440191387559807
5.831295843520782, 3.186602870813397
5.880195599022004, 3.1196172248803817
5.965770171149144, 3.0143540669856463
6.026894865525672, 2.92822966507177
6.075794621026894, 2.8708133971291865
6.136919315403423, 2.8421052631578947
6.295843520782396, 2.832535885167464
6.442542787286063, 2.8803827751196174
6.577017114914425, 2.9665071770334928
6.723716381418092, 2.9952153110047846
6.809290953545232, 3.0334928229665064
6.943765281173593, 3.062200956937798
7.066014669926649, 3.08133971291866
7.188264058679706, 3.09090909090909
7.334963325183375, 3.1004784688995217
7.481662591687042, 3.08133971291866
7.628361858190709, 3.0334928229665064
7.738386308068459, 2.9760765550239228
7.848410757946211, 2.937799043062201
8.007334963325182, 2.909090909090909
8.129584352078238, 2.8803827751196174
8.337408312958434, 2.8995215311004783
8.447432762836184, 2.937799043062201
8.606356968215158, 2.9665071770334928
8.753056234718825, 2.9760765550239228
8.887530562347187, 3.0047846889952146
9.070904645476773, 2.9952153110047846
9.242053789731049, 3.0143540669856463
9.41320293398533, 2.9952153110047846
9.572127139364301, 2.9856459330143537
9.731051344743275, 2.9665071770334928
9.841075794621025, 2.9856459330143537
